SERVICIO,SM-CABRE,SM-MANZA,SM-PILAR,SM-ASTOL,SM-DERQU,SM-SVERD,SM-JCPAZ,SM-SMIGU,SM-MUNIZ,SM-BVIST,SM-MORRI,SM-HURLI,SM-PALOM,SM-CASER,SM-SLUGA,SM-SAENZ,SM-DEVOT,SM-VDPAR,SM-PATER,SM-VCRES,SM-PALER,SM-RETIR
3364,,,,,,,12:11,12:17,12:20,12:24,12:30,12:35,12:40,12:45,12:49,12:52,12:55,12:59,13:03,13:07,13:11,13:21
3366,,,12:12,12:17,12:22,12:28,12:34,12:40,12:43,12:47,12:53,12:58,13:03,13:08,13:12,13:15,13:18,13:22,13:26,13:30,13:34,13:44
3368,,,,,,,13:00,13:06,13:09,13:13,13:19,13:24,13:29,13:34,13:38,13:41,13:44,13:48,13:52,13:56,14:00,14:10
3370,12:42,12:50,13:04,13:09,13:14,13:20,13:26,13:32,13:35,13:39,13:45,13:50,13:55,14:00,14:04,14:07,14:10,14:14,14:18,14:22,14:26,14:36
3372,,,,,,,13:39,13:45,13:48,13:52,13:58,14:03,14:08,14:13,14:17,14:20,14:23,14:27,14:31,14:35,14:39,14:49
3374,,,13:31,13:36,13:41,13:47,13:53,13:59,14:02,14:06,14:12,14:17,14:22,14:27,14:31,14:34,14:37,14:41,14:45,14:49,14:53,15:03
3376,,,,,,,14:08,14:14,14:17,14:21,14:27,14:32,14:37,14:42,14:46,14:49,14:52,14:56,15:00,15:04,15:08,15:18
3378,,,14:01,14:06,14:11,14:17,14:23,14:29,14:32,14:36,14:42,14:47,14:52,14:57,15:01,15:04,15:07,15:11,15:15,15:19,15:23,15:33
3380,,,,,,,14:38,14:44,14:47,14:51,14:57,15:02,15:07,15:12,15:16,15:19,15:22,15:26,15:30,15:34,15:38,15:48
3382,,,,,,,14:53,14:59,15:02,15:06,15:12,15:17,15:22,15:27,15:31,15:34,15:37,15:41,15:45,15:49,15:53,16:03
3384,,,14:41,14:46,14:51,14:57,15:03,15:09,15:12,15:16,15:22,15:27,15:32,15:37,15:41,15:44,15:47,15:51,15:55,15:59,16:03,16:13
3386,,,,,,,15:27,15:33,15:36,15:40,15:46,15:51,15:56,16:01,16:05,16:08,16:11,16:15,16:19,16:23,16:27,16:37
3388,,,15:23,15:28,15:33,15:39,15:45,15:51,15:54,15:58,16:04,16:09,16:14,16:19,16:23,16:26,16:29,16:33,16:37,16:41,16:45,16:55
3390,,,,,,,16:08,16:14,16:17,16:21,16:27,16:32,,,,,,,,16:53,16:57,17:07
3392,,,15:56,16:01,16:06,16:12,16:18,16:24,16:27,16:31,16:37,16:42,16:47,16:52,16:56,16:59,17:02,17:06,17:10,17:14,17:18,17:28
3394,,,,,,,16:28,16:34,16:37,16:41,16:47,16:52,16:57,17:02,17:06,17:09,17:12,17:16,17:20,17:24,17:28,17:38
3396,,,,,,,16:51,16:57,17:00,17:04,17:10,17:15,,,,,,,,17:36,17:40,17:50
3398,,,16:36,16:41,16:46,16:52,16:58,17:04,17:07,17:11,17:17,17:22,17:27,17:32,17:36,17:39,17:42,17:46,17:50,17:54,17:58,18:08
3400,,,,,,,17:20,17:26,17:29,17:33,17:39,17:44,,,,,,,,18:05,18:09,18:19
3402,,,,,,,17:33,17:39,17:42,17:46,17:52,17:57,18:02,18:07,18:11,18:14,18:17,18:21,18:25,18:29,18:33,18:43
3404,,,17:25,17:30,17:35,17:41,17:47,17:53,17:56,18:00,18:06,18:11,18:16,18:21,18:25,18:28,18:31,18:35,18:39,18:43,18:47,18:57
3406,,,,,,,18:06,18:12,18:15,18:19,18:25,18:30,,,,,,,,18:51,18:55,19:05
3408,17:29,17:37,17:51,17:56,18:01,18:07,18:13,18:19,18:22,18:26,18:32,18:37,18:42,18:47,18:51,18:54,18:57,19:01,19:05,19:09,19:13,19:23
3410,,,,,,,18:28,18:34,18:37,18:41,18:47,18:52,18:57,19:02,19:06,19:09,19:12,19:16,19:20,19:24,19:28,19:38
3412,,,18:18,18:23,18:28,18:34,18:40,18:46,18:49,18:53,18:59,19:04,19:09,19:14,19:18,19:21,19:24,19:28,19:32,19:36,19:40,19:50
3414,,,,,,,18:57,19:03,19:06,19:10,19:16,19:21,19:26,19:31,19:35,19:38,19:41,19:45,19:49,19:53,19:57,20:07
3416,,,18:59,19:04,19:09,19:15,19:21,19:27,19:30,19:34,19:40,19:45,19:50,19:55,19:59,20:02,20:05,20:09,20:13,20:17,20:21,20:31
3418,,,,,,,19:38,19:44,19:47,19:51,19:57,20:02,20:07,20:12,20:16,20:19,20:22,20:26,20:30,20:34,20:38,20:48
3420,,,,,,,19:53,19:59,20:02,20:06,20:12,20:17,20:22,20:27,20:31,20:34,20:37,20:41,20:45,20:49,20:53,21:03
3422,,,19:44,19:49,19:54,20:00,20:06,20:12,20:15,20:19,20:25,20:30,20:35,20:40,20:44,20:47,20:50,20:54,20:58,21:02,21:06,21:16
3424,,,,,,,20:24,20:30,20:33,20:37,20:43,20:48,20:53,20:58,21:02,21:05,21:08,21:12,21:16,21:20,21:24,21:34
3426,,,20:18,20:23,20:28,20:34,20:40,20:46,20:49,20:53,20:59,21:04,21:09,21:14,21:18,21:21,21:24,21:28,21:32,21:36,21:40,21:50
3428,,,,,,,21:00,21:06,21:09,21:13,21:19,21:24,21:29,21:34,21:38,21:41,21:44,21:48,21:52,21:56,22:00,22:10
3430,,,,,,,21:20,21:26,21:29,21:33,21:39,21:44,21:49,21:54,21:58,22:01,22:04,22:08,22:12,22:16,22:20,22:30
3432,,,21:20,21:25,21:30,21:36,21:42,21:48,21:51,21:55,22:01,22:06,22:11,22:16,22:20,22:23,22:26,22:30,22:34,22:38,22:42,22:52
3434,21:16,21:24,21:38,21:43,21:48,21:54,22:00,22:06,22:09,22:13,22:19,22:24,22:29,22:34,22:38,22:41,22:44,22:48,22:52,22:56,23:00,23:10
3436,,,,,,,22:16,22:22,22:25,22:29,22:35,22:40,22:45,22:50,22:54,22:57,23:00,23:04,23:08,23:12,23:16,23:26
3438,,,22:10,22:15,22:20,22:26,22:32,22:38,22:41,22:45,22:51,22:56,23:01,23:06,23:10,23:13,23:16,23:20,23:24,23:28,23:32,23:42
3440,,,22:30,22:35,22:40,22:46,22:52,22:58,23:01,23:05,23:11,23:16,23:21,23:26,23:30,23:33,23:36,23:40,23:44,23:48,23:52,00:02
